# Starting compiling UnityEngine.TestRunner.dll
E:\Unity\Editors\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dcd8c513387b8494ca32cda56183b126
# Starting compiling Unity.2D.Common.Editor.dll
E:\Unity\Editors\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e6f48eaaf2f3ee04e8269e4a36c04e12
# Starting compiling Unity.2D.Animation.Runtime.dll
E:\Unity\Editors\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-98c3626e6a94640449c03c46a3d27f67
# Starting compiling Unity.Mathematics.Editor.dll
E:\Unity\Editors\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-19912d3e8da87c3478c5af224bce92fd
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
E:\Unity\Editors\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ecb8be4a68cf0dc4da0c4ea6ad43701f
# Starting compiling Unity.2D.Animation.Editor.dll
E:\Unity\Editors\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f7f67a7ed00ae154a9ad85fab830019e
# Starting compiling Unity.2D.SpriteShape.Editor.dll
E:\Unity\Editors\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4f7474a86c508f04dafaa205e9ca392e
# Starting compiling Unity.2D.IK.Editor.dll
E:\Unity\Editors\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-371629dfde9bfa64fa4f431548845dfd
# Starting compiling Unity.2D.Psdimporter.Editor.dll
E:\Unity\Editors\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-da7b039a30784234596bd8c65e31660c
